,description,slug,published,title,category,featured,image_front,category_title,occasion,recipient,tone,keywords
259,Because some words carry the weight of your heart. A timeless token of love that turns into countless choices for your special someone!,adarei,1,Lovebird Gift Card,Lovebirds,0,https://thyaga0323.sirv.com/Images/voucher-products/valentines/12-front.png,"For soulmates, situationships, or spicy just because"" surprises.""","anniversary, date night, just because, surprise, valentine's day","partner, girlfriend, boyfriend, spouse, crush, situationship, husband, wife","romantic, heartfelt, emotional","love, adarei, sinhala, sri lankan, romantic, heartfelt, lovebirds"
262,"<p>Express your gratitude with Thyaga Voucher! Saying thank you has never been easier with the gift of choice. </br>
Whether it's for a kind gesture, a helping hand, or simply being there, our vouchers offer a world of possibilities to show your appreciation. 
Let them choose their own reward, from indulgent treats to unforgettable experiences. With Thyaga Voucher, you can say thank you in the most meaningful way possible. </p>

",superstar,1,Thank You Gift Card,Thank you,0,https://thyaga0323.sirv.com/Images/voucher-products/thank-you/02-front.png,"A small card that says big, heartfelt thanks, stylishly.",thank you,anyone,"warm, upbeat","thank you, superstar, gratitude, appreciation, thankful, grateful"
263,"<p>Express your gratitude with Thyaga Voucher! Saying thank you has never been easier with the gift of choice. </br>
Whether it's for a kind gesture, a helping hand, or simply being there, our vouchers offer a world of possibilities to show your appreciation. 
Let them choose their own reward, from indulgent treats to unforgettable experiences. With Thyaga Voucher, you can say thank you in the most meaningful way possible. </p>

",heartfelt,1,Thank You Gift Card,Thank you,0,https://thyaga0323.sirv.com/Images/voucher-products/thank-you/04-front.png,"A small card that says big, heartfelt thanks, stylishly.",thank you,anyone,"warm, sincere","thank you, heartfelt, gratitude, appreciation, grateful, sincere"
265,"<p> Sometimes words aren't enough. Send Warm Wishes that turn into something they'll actually use! From dining delights to fashion finds, this voucher keeps the warmth alive. Gifting made easy, exciting, and full of love.
</p>",warmwishes,1,Wishing the Best Gift Card,Best Wishes,0,https://thyaga0323.sirv.com/Images/voucher-products/christmas/2023/7%20Front.png,Just checking in? Say it better with a voucher.,"general, best wishes",anyone,"warm, sincere","warm wishes, best wishes, any occasion, flexible, thoughtful gift"
266,"<p>Celebrating strength, grace, and brilliance, this special edition Thyaga voucher feels warm, modern, and full of appreciation. Simple and elegant with a cheerful touch, it's the perfect way to say you deserve this"" and let her choose what she truly loves.</p>""",for-her-purple,1,For Her,For Her,0,https://thyaga0323.sirv.com/Images/voucher-products/iwd-2022/for-her-01-front.png,"From pampering to power moves, she'll love this pick.","general, women's day","woman, female, girl","empowering, warm","for her, women, girl, boss lady, appreciation, strong, stylish"
271,"<p>Celebrating strength, grace, and brilliance, this special edition Thyaga voucher feels warm, modern, and full of appreciation. Simple and elegant with a cheerful touch, it's the perfect way to say you deserve this"" and let her choose what she truly loves.</p>""",for-her-light_pink,1,For Her,For Her,0,https://thyaga0323.sirv.com/Images/voucher-products/iwd-2022/for-her-03-front.png,"From pampering to power moves, she'll love this pick.","general, women's day","woman, female, girl","empowering, warm","for her, women, girl, appreciation, strong, stylish, empowerment"
272,"<p>Celebrating strength, grace, and brilliance, this special edition Thyaga voucher feels warm, modern, and full of appreciation. Simple and elegant with a cheerful touch, it's the perfect way to say you deserve this"" and let her choose what she truly loves.</p>""",for-her-red,1,For Her,For Her,0,https://thyaga0323.sirv.com/Images/voucher-products/iwd-2022/for-her-02-front.png,"From pampering to power moves, she'll love this pick.","general, women's day","woman, female, girl","empowering, warm","for her, women, girl, appreciation, strong, stylish, red"
441,"<p>Thyaga multi-store gift voucher is the perfect gift for any occasion!</p>
<p>This Pride Month, embrace the freedom of choice with Thyaga.
Let those who inspire you, celebrate their uniqueness. With a diverse selection of over 140 merchants spanning 20 categories, Thyaga offers the perfect gift tailored to their individuality.
Show your appreciation with a Thyaga voucher, allowing them to choose what resonates with their authentic selves.</p>",pride,1,Pride Gift Card,Pride Month,0,https://thyaga0323.sirv.com/Images/voucher-products/pride/front-01.png,\0,pride month,"gay. Lgbtq, anyone","celebratory, inclusive","pride, lgbtq, pride month, diversity, inclusion, rainbow, celebrate"
452,"<p>Celebrate the arrival of the newest bundle of joy with Thyaga Voucher! Our specially curated collection for newborns offers the perfect gift for the growing family. </br>
Whether it's baby gear or self-care indulgences for tired parents, our vouchers ensure everyone feels appreciated and cared for during this special time. Find the perfect gift to cherish these precious moments together!
Welcome the little one with love and happiness - explore our collection today!</p>",new-born-girl,1,New Born Gift Card,New Born,0,https://thyaga0323.sirv.com/Images/voucher-products/newborn/front-02.png,New arrivals call for thoughtful gifts. We've got you.,new born,"parents, family, baby girl","warm, celebratory","newborn, baby girl, new baby, baby shower, parents, new arrival, girl"
453,"<p>Celebrate the arrival of the newest bundle of joy with Thyaga Voucher! Our specially curated collection for newborns offers the perfect gift for the growing family. </br>
Whether it's baby gear or self-care indulgences for tired parents, our vouchers ensure everyone feels appreciated and cared for during this special time. Find the perfect gift to cherish these precious moments together!
Welcome the little one with love and happiness - explore our collection today!</p>",new-born-boy,1,New Born Gift Card,New Born,0,https://thyaga0323.sirv.com/Images/voucher-products/newborn/front-03.png,New arrivals call for thoughtful gifts. We've got you.,new born,"parents, family, baby boy","warm, celebratory","newborn, baby boy, new baby, baby shower, parents, new arrival, boy"
477,"<p>Thyaga multi-store gift voucher is the perfect gift for any occasion!</p>
Give your loved ones the gift of choice where they can use this Thyaga voucher to shop at over 150 merchants!",ctc,1,CTC Gift Card,Congratulations,0,https://thyaga0323.sirv.com/Images/voucher-products/congratulations/front-02.png,\0,congratulations,anyone,"fun, upbeat","congratulations, achievement, milestone, success, well done"
480,"<p>Say it your way with love, laughter and a touch of charm! These romantic vouchers are the sweetest way to turn feelings into unforgettable surprises!</p>",oya-mage,1,Lovebird Gift Card,Lovebirds,0,https://thyaga0323.sirv.com/Images/voucher-products/valentines/14-front.png,"For soulmates, situationships, or spicy just because"" surprises.""","anniversary, date night, just because, surprise, valentine's day","partner, girlfriend, boyfriend, spouse, crush, situationship, husband, wife","romantic, funny, playful","love, oya mage, sinhala, sri lankan, funny, couple, lovebirds"
483,"<p>Say it your way with love, laughter and a touch of charm! These romantic vouchers are the sweetest way to turn feelings into unforgettable surprises!</p>",kiss,1,Lovebird Gift Card,Lovebirds,0,https://thyaga0323.sirv.com/Images/voucher-products/valentines/17-front.png,"For soulmates, situationships, or spicy just because"" surprises.""","anniversary, date night, just because, surprise, valentine's day","partner, girlfriend, boyfriend, spouse, crush, situationship, husband, wife","romantic, playful","love, kiss, romantic, lovebirds, sweet, couple"
484,"<p>Say it your way with love, laughter and a touch of charm! These romantic vouchers are the sweetest way to turn feelings into unforgettable surprises!</p>",haa-patiya,1,Lovebird Gift Card,Lovebirds,0,https://thyaga0323.sirv.com/Images/voucher-products/valentines/18-front.png,"For soulmates, situationships, or spicy just because"" surprises.""","anniversary, date night, just because, surprise, valentine's day","partner, girlfriend, boyfriend, spouse, crush, situationship, husband, wife","romantic, flirty, playful, funny, humorous","love, haa patiya, sinhala, sri lankan, funny, lovebirds, humor"
488,"<p>Celebrating strength, grace, and brilliance, this special edition Thyaga voucher feels warm, modern, and full of appreciation. Simple and elegant with a cheerful touch, it's the perfect way to say you deserve this"" and let her choose what she truly loves.</p>""",for-her-power,1,For Her,For Her,0,https://thyaga0323.sirv.com/Images/voucher-products/womensday/front-01.png,"From pampering to power moves, she'll love this pick.",Women's day,"woman, female, girl","empowering, bold","for her, women, girl, boss lady, power, strong, appreciation"
492,"<p>Celebrate with Choice! This Avurudu, give the gift of options! Our colorful voucher is the key to a celebration filled with choices - shopping, dining, and beyond. It's a fun, flexible way to ensure everyone finds their perfect piece of the festival joy.</p>
",avurudu-red-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu1,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-red-25-front.png,"Celebrate Avurudu with joy, color, tradition and perfect gifts!","Sinhala and Tamil New Year, Avurudu",anyone,"fun, festive","avurudu, sinhala new year, tamil new year, sri lankan, festive, celebrate, red"
493,"<p>Celebrate with Choice! This Avurudu, give the gift of options! Our colorful voucher is the key to a celebration filled with choices - shopping, dining, and beyond. It's a fun, flexible way to ensure everyone finds their perfect piece of the festival joy.</p>
",avurudu-green-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu1,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-green-25-front.png,"Celebrate Avurudu with joy, color, tradition and perfect gifts!","Sinhala and Tamil New Year, Avurudu",anyone,"fun, festive","avurudu, sinhala new year, tamil new year, sri lankan, festive, celebrate, green"
494,"<p>Celebrate with Choice! This Avurudu, give the gift of options! Our colorful voucher is the key to a celebration filled with choices - shopping, dining, and beyond. It's a fun, flexible way to ensure everyone finds their perfect piece of the festival joy.</p>
",avurudu-couple-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu1,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-orange-25-front.png,"Celebrate Avurudu with joy, color, tradition and perfect gifts!","Sinhala and Tamil New Year, Avurudu",anyone,"fun, festive","avurudu, sinhala new year, couple, sri lankan, festive, celebrate"
495,"<p>Celebrate with Choice! This Avurudu, give the gift of options! Our colorful voucher is the key to a celebration filled with choices - shopping, dining, and beyond. It's a fun, flexible way to ensure everyone finds their perfect piece of the festival joy.</p>
",avurudu-family-2025,1,Sinhala & Tamil Avurudu Gift Card,"Avurudu, Made for Home",0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-family-25-front.png,A thoughtful way to celebrate with your closest and dearest.,"Sinhala and Tamil New Year, Avurudu",anyone,"fun, festive","avurudu, sinhala new year, family, sri lankan, festive, celebrate"
496,"<p>This Avurudu, get a taste of something different with this sweet Voucher! Designed to add a dash of cheeky charm and cool vibes to your celebrations, it's the perfect way to sprinkle your festivities with a little extra sweetness and a lot of fun. It's not just a gift, it's a gateway to joyful experiences and festive cheer that everyone will remember!</p>
",avurudu-askme-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu2,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-askme-25-front.png,\0,"Sinhala and Tamil New Year, Avurudu",anyone,"playful, festive","avurudu, cheeky, fun, sri lankan, festive, sweet, cool vibes, funny"
498,"<p>This Avurudu, spice up the tradition of Gane Denu with our exclusive Thyaga Voucher! Perfect for hitting that auspicious moment with flair. From thrilling shopping sprees to sweet delights, gift a slice of excitement that packs more punch than its face value. Dive into a New Year where every choice brims with spirit and prosperity.</p>
",avurudu-betel-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu2,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-betel-25-front.png,\0,"Sinhala and Tamil New Year, Avurudu",anyone,"traditional, festive","avurudu, gane denu, betel, traditional, auspicious, sri lankan new year"
500,"<p>This Avurudu, get a taste of something different with this sweet Voucher! Designed to add a dash of cheeky charm and cool vibes to your celebrations, it's the perfect way to sprinkle your festivities with a little extra sweetness and a lot of fun. It's not just a gift, it's a gateway to joyful experiences and festive cheer that everyone will remember!</p>
",avurudu-aliya-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu2,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-aiya-25-front.png,\0,"Sinhala and Tamil New Year, Avurudu",anyone,"playful, festive","avurudu, aliya, elephant, fun, sri lankan, festive, playful"
501,"<p>This Avurudu, get a taste of something different with this sweet Voucher! Designed to add a dash of cheeky charm and cool vibes to your celebrations, it's the perfect way to sprinkle your festivities with a little extra sweetness and a lot of fun. It's not just a gift, it's a gateway to joyful experiences and festive cheer that everyone will remember!</p>
",avurudu-kukula-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu2,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-kukula-25-front.png,\0,"Sinhala and Tamil New Year, Avurudu",anyone,"playful, festive","avurudu, kukula, fun, sri lankan, festive, playful, cheeky, funny"
502,"<p>This Avurudu, get a taste of something different with this sweet Voucher! Designed to add a dash of cheeky charm and cool vibes to your celebrations, it's the perfect way to sprinkle your festivities with a little extra sweetness and a lot of fun. It's not just a gift, it's a gateway to joyful experiences and festive cheer that everyone will remember!</p>
",avurudu-banis-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu2,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/avurudu-banis-25-front.png,\0,"Sinhala and Tamil New Year, Avurudu",anyone,"playful, festive","avurudu, banis, fun, sri lankan, festive, sweet, playful, funny"
503,"<p>When they're the wildest, most beautiful thing in your world, this voucher says it all. Give them a gift as fierce and unforgettable as your love!</p>",hottest-bird-2025,1,Lovebird Gift Card,Lovebirds,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/kumari-front.png,"For soulmates, situationships, or spicy just because"" surprises.""","anniversary, date night, just because, surprise, valentine's day","partner, girlfriend, boyfriend, spouse, crush, situationship, husband, wife","flirty, bold, playful","lovebirds, fierce, love, flirty, avurudu, kumari, sri lankan, bold, kumaraya"
504,"<p>This Avurudu, get a taste of something different with this sweet Voucher! Designed to add a dash of cheeky charm and cool vibes to your celebrations, it's the perfect way to sprinkle your festivities with a little extra sweetness and a lot of fun. It's not just a gift, it's a gateway to joyful experiences and festive cheer that everyone will remember!</p>
",avurudu-malla-2025,1,Sinhala & Tamil Avurudu Gift Card,Avurudu2,0,https://thyaga0323.sirv.com/Images/voucher-products/avurudu/malla-front.png,\0,"Sinhala and Tamil New Year, Avurudu",anyone,"playful, festive","avurudu, malla, fun, sri lankan, festive, playful, cheeky"
509,"<p>Get ready to sprinkle some birthday magic!<br>
Birthdays are all about love, laughter, and making wishes come true. With a Thyaga Voucher you're not just giving a gift - you're giving them the power to pick their own special surprise!<br>
Add a dash of personal touch with a heartfelt message before you send it off. </p>
",birthday-cheese,1,Birthday Gift Card,Birthday,0,https://thyaga0323.sirv.com/Images/voucher-products/birthday/06-front.png,"Birthdays made better with gifts they actually want, finally.",Birthday,anyone,"fun, upbeat","birthday, surprise, celebrate, birthday magic, birthday gift, cheese, bday"
510,"<p>Express your gratitude with Thyaga Voucher! Saying thank you has never been easier with the gift of choice. </br>
Whether it's for a kind gesture, a helping hand, or simply being there, our vouchers offer a world of possibilities to show your appreciation. 
Let them choose their own reward, from indulgent treats to unforgettable experiences. With Thyaga Voucher, you can say thank you in the most meaningful way possible. </p>

",rock,1,Thank You Gift Card,Thank you,0,https://thyaga0323.sirv.com/Images/voucher-products/thank-you/05-front.png,"A small card that says big, heartfelt thanks, stylishly.",thank you,anyone,"warm, upbeat","thank you, rock, gratitude, appreciation, you rock, thankful"
511,"<p>Express your gratitude with Thyaga Voucher! Saying thank you has never been easier with the gift of choice. </br>
Whether it's for a kind gesture, a helping hand, or simply being there, our vouchers offer a world of possibilities to show your appreciation. 
Let them choose their own reward, from indulgent treats to unforgettable experiences. With Thyaga Voucher, you can say thank you in the most meaningful way possible. </p>

",legend,1,Thank You Gift Card,Thank you,0,https://thyaga0323.sirv.com/Images/voucher-products/thank-you/06-front.png,"A small card that says big, heartfelt thanks, stylishly.",thank you,anyone,"warm, upbeat","thank you, legend, gratitude, appreciation, legendary, thankful"
512,"<p>Get ready to celebrate love in style! Weddings are all about magical moments, shared dreams, and endless joy. <br>
With a customised Thyaga Voucher, you're offering the newlyweds the freedom to curate their perfect start to forever! Add your personal touch with a heartfelt message before sending it their way. 
Let the wedding festivities begin and the love story unfold!
</p>",wedding-wedded,1,Wedding Gift Card,Weddings,0,https://thyaga0323.sirv.com/Images/voucher-products/wedding/08-front.png,Celebrate their forever with a gift that keeps giving.,wedding,"couple, newlyweds","warm, romantic","wedding, marriage, newlyweds, wedded, love, couple, celebration"
513,"<p>Get ready to celebrate love in style! Weddings are all about magical moments, shared dreams, and endless joy. <br>
With a customised Thyaga Voucher, you're offering the newlyweds the freedom to curate their perfect start to forever! Add your personal touch with a heartfelt message before sending it their way. 
Let the wedding festivities begin and the love story unfold!
</p>",wedding-lobster,1,Wedding Gift Card,Weddings,0,https://thyaga0323.sirv.com/Images/voucher-products/wedding/09-front.png,Celebrate their forever with a gift that keeps giving.,wedding,"couple, newlyweds","funny, playful","wedding, marriage, lobster, funny, friends reference, quirky, couple"
514,"<p>Get ready to celebrate love in style! Weddings are all about magical moments, shared dreams, and endless joy. <br>
With a customised Thyaga Voucher, you're offering the newlyweds the freedom to curate their perfect start to forever! Add your personal touch with a heartfelt message before sending it their way. 
Let the wedding festivities begin and the love story unfold!
</p>",wedding-stamina,1,Wedding Gift Card,Weddings,0,https://thyaga0323.sirv.com/Images/voucher-products/wedding/10-front.png,Celebrate their forever with a gift that keeps giving.,wedding,"couple, newlyweds","funny, naughty, playful","wedding, marriage, stamina, funny, naughty, cheeky, adult humor, couple"
515,"<p>Get ready to celebrate love in style! Weddings are all about magical moments, shared dreams, and endless joy. <br>
With a customised Thyaga Voucher, you're offering the newlyweds the freedom to curate their perfect start to forever! Add your personal touch with a heartfelt message before sending it their way. 
Let the wedding festivities begin and the love story unfold!
</p>",wedding-weirdos,1,Wedding Gift Card,Weddings,0,https://thyaga0323.sirv.com/Images/voucher-products/wedding/11-front.png,Celebrate their forever with a gift that keeps giving.,wedding,"couple, newlyweds","funny, playful","wedding, marriage, weirdos, funny, quirky, couple, humor"
516,"<p>Get ready to celebrate love in style! Weddings are all about magical moments, shared dreams, and endless joy. <br>
With a customised Thyaga Voucher, you're offering the newlyweds the freedom to curate their perfect start to forever! Add your personal touch with a heartfelt message before sending it their way. 
Let the wedding festivities begin and the love story unfold!
</p>",wedding-banana,1,Wedding Gift Card,Weddings,0,https://thyaga0323.sirv.com/Images/voucher-products/wedding/12-front.png,Celebrate their forever with a gift that keeps giving.,wedding,"couple, newlyweds","funny, naughty, playful","wedding, marriage, banana, funny, naughty, cheeky, adult humor, couple"
517,"<p>Get ready to celebrate love in style! Weddings are all about magical moments, shared dreams, and endless joy. <br>
With a customised Thyaga Voucher, you're offering the newlyweds the freedom to curate their perfect start to forever! Add your personal touch with a heartfelt message before sending it their way. 
Let the wedding festivities begin and the love story unfold!
</p>",wedding-timeless,1,Wedding Gift Card,Weddings,0,https://thyaga0323.sirv.com/Images/voucher-products/wedding/13-front.png,Celebrate their forever with a gift that keeps giving.,wedding,"couple, newlyweds","warm, romantic","wedding, marriage, timeless, classic, elegant, love, couple"
519,"<p>Saying goodbye is never easy, but with Thyaga Voucher, you can make it memorable! </br>
Explore our farewell collection and give the gift of choice to your departing colleague or friend. 
From heartfelt messages to customise themes, our vouchers offer the perfect way to send them off with love and appreciation. Browse now and make their farewell truly special!</p>",farewell-5-MissYou,1,Farewell Gift Card,Farewell,0,https://thyaga0323.sirv.com/Images/voucher-products/farewell/05-front.png,"Parting is sweet, especially with a thoughtful Thyaga voucher.",farewell,"colleague, friend, co worker","emotional, sentimental","farewell, goodbye, miss you, leaving, departure, emotional, colleague"
